local ActionButtonParam = { 
	[0] = { -- 
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630162,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7963] = { -- Acquire materials (Rowa Fruit)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630163,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7964] = { -- Acquire materials (Golden Rowa)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630164,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7965] = { -- Acquire materials (Rimed Rowa)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630165,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7966] = { -- Acquire materials (Bloodrose)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630166,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7967] = { -- Acquire materials (Eye of Yelough)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630167,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7968] = { -- Acquire materials (Crystal Bud)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630168,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7969] = { -- Acquire materials (Rimed Crystal Bud)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630169,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7970] = { -- Acquire materials (Sacramental Bud)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630170,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7971] = { -- Acquire materials (Mushroom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630171,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7972] = { -- Acquire materials (Melted Mushroom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630172,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7973] = { -- Acquire materials (Toxic Mushroom)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630173,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7974] = { -- Acquire materials (Root Resin)
		["regionType"] = 0,
		["category"] = 2,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 3.8,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2.5,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 0,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 0,
		["padding4"] = "0",
		["textId"] = 2810,
		["invalidFlag"] = 1049630174,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 0,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8000] = { -- Open
		["regionType"] = 1,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 100,
		["dummyPoly2"] = -1,
		["radius"] = 0,
		["angle"] = 180,
		["depth"] = 1.1,
		["width"] = 0.7,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 60,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3100,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8100] = { -- Open
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3100,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8200] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = -1,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 180,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8300] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 190,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = 193,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8301] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 192,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = 193,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8302] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 102,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -1,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 60,
		["spotDummyPoly"] = 104,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8310] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 190,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = 191,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8320] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 192,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 60,
		["spotDummyPoly"] = 191,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 0,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8400] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 190,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = 193,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8401] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 192,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = 193,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8402] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 102,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -1.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 60,
		["spotDummyPoly"] = 104,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8403] = { -- Push lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 102,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1.5,
		["baseHeightOffset"] = -1.5,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = 104,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3010,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8420] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 192,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 60,
		["spotDummyPoly"] = 191,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 201,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8501] = { -- Pull lever
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 192,
		["dummyPoly2"] = -1,
		["radius"] = 1.5,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 2,
		["baseHeightOffset"] = -0.8,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 180,
		["spotDummyPoly"] = 193,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
		["isGrayoutForCrouching"] = 1,
		["padding4"] = "0",
		["textId"] = 3000,
		["invalidFlag"] = 6001,
		["grayoutFlag"] = 0,
		["overrideActionButtonIdForRide"] = -1,
		["execInvalidTime"] = 3,
		["padding6"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8920] = { -- Open
		["regionType"] = 0,
		["category"] = 5,
		["padding1"] = "[0|0]",
		["dummyPoly1"] = 101,
		["dummyPoly2"] = -1,
		["radius"] = 1.2,
		["angle"] = 90,
		["depth"] = 0,
		["width"] = 0,
		["height"] = 1,
		["baseHeightOffset"] = -0.25,
		["angleCheckType"] = 0,
		["padding2"] = "[0|0|0]",
		["allowAngle"] = 90,
		["spotDummyPoly"] = -1,
		["textBoxType"] = 0,
		["padding3"] = "[0|0]",
		["padding5"] = "0",
		["isInvalidForRide"] = 0,
		["isGrayoutForRide"] = 1,
		["isInvalidForCrouching"] = 0,
