local PartsDrawParam = {
	[0] = { -- 
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 64,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2008] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 120,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 30,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 150,
		["shadowFadeRange"] = 5,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2010] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 120,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 40,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 150,
		["shadowFadeRange"] = 5,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2014] = { -- 
		["lv01_BorderDist"] = 75,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 130,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 80,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 150,
		["shadowFadeRange"] = 5,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2030] = { -- 
		["lv01_BorderDist"] = 80,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 140,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 160,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2044] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 10,
		["tex_lv01_PlayDist"] = 2,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2045] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 15,
		["tex_lv01_PlayDist"] = 2,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2046] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 20,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2048] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 30,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2050] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 40,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2051] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 60,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2052] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 80,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2053] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 100,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2054] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 120,
		["tex_lv01_PlayDist"] = 5,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2060] = { -- 
		["lv01_BorderDist"] = 9998,
		["lv01_PlayDist"] = 10,
		["lv12_BorderDist"] = 9999,
		["lv12_PlayDist"] = 10,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 9999,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 0,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 9999,
		["shadowFadeRange"] = 0,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 120,
		["DistantViewModel_PlayDist"] = 10,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2068] = { -- 
		["lv01_BorderDist"] = 60,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 120,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 9999,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 150,
		["shadowFadeRange"] = 5,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2090] = { -- 
		["lv01_BorderDist"] = 80,
		["lv01_PlayDist"] = 1,
		["lv12_BorderDist"] = 140,
		["lv12_PlayDist"] = 2,
		["lv23_BorderDist"] = 9999,
		["lv23_PlayDist"] = 0,
		["lv34_BorderDist"] = 9999,
		["lv34_PlayDist"] = 0,
		["lv45_BorderDist"] = 9999,
		["lv45_PlayDist"] = 0,
		["tex_lv01_BorderDist"] = 9999,
		["tex_lv01_PlayDist"] = 1,
		["enableCrossFade"] = 1,
		["drawDist"] = 9999,
		["drawFadeRange"] = 0,
		["shadowDrawDist"] = 256,
		["shadowFadeRange"] = 10,
		["motionBlur_BorderDist"] = 20,
		["isPointLightShadowSrc"] = 0,
		["isDirLightShadowSrc"] = 1,
		["isShadowDst"] = 1,
		["isShadowOnly"] = 0,
		["drawByReflectCam"] = 0,
		["drawOnlyReflectCam"] = 0,
		["IncludeLodMapLv"] = 0,
		["isNoFarClipDraw"] = 0,
		["lodType"] = 1,
		["shadowDrawLodOffset"] = 0,
		["isTraceCameraXZ"] = 0,
		["isSkydomeDrawPhase"] = 0,
		["DistantViewModel_BorderDist"] = 30,
		["DistantViewModel_PlayDist"] = 5,
		["LimtedActivate_BorderDist_forGrid"] = -1,
		["LimtedActivate_PlayDist_forGrid"] = 10,
		["zSortOffsetForNoFarClipDraw"] = 0,
		["shadowDrawAlphaTestDist"] = 9999,
		["fowardDrawEnvmapBlendType"] = 0,
		["LBDrawDistScaleParamID"] = 20,
		["resereve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2104] = { -- 
		["lv01_BorderDist"] = 30,
